date,location,aqi,pm25,pm10,no2,so2,co,temperature,humidity,wind_speed,rainfall,visibility,month,day_of_week,is_weekend,risk_level
2023-03-06,Anand Vihar,159.8,74.5,167.9,24.7,15.7,2.77,16.4,66.9,5.9,4.9,7.4,3,0,0,1
2023-03-07,Gurugram,164.1,89.6,117.8,30.2,17.3,1.96,31.9,34.3,3.9,0.0,8.3,3,1,0,1
2023-03-08,Anand Vihar,265.5,141.6,230.7,44.4,21.6,2.58,28.0,42.8,0.6,5.9,6.1,3,2,0,2
2023-03-09,ITO,92.9,70.1,94.3,29.9,9.0,1.7,24.4,40.3,0.0,3.6,9.6,3,3,0,0
2023-03-10,Gurugram,181.3,96.3,140.8,41.9,15.8,1.45,31.4,57.3,3.0,4.9,7.4,3,4,0,1
2023-03-11,ITO,88.9,57.9,76.1,21.3,14.2,1.59,28.5,42.3,0.0,0.0,8.7,3,5,1,0
2023-03-12,ITO,159.2,107.5,128.5,28.3,7.7,2.22,30.0,72.3,7.3,1.1,7.8,3,6,1,1
2023-03-13,ITO,173.5,87.6,158.1,47.9,9.9,1.91,29.2,61.8,2.3,0.0,8.5,3,0,0,1
2023-03-14,Dwarka,251.2,155.9,195.2,53.8,24.1,2.17,26.5,48.4,0.0,0.0,7.3,3,1,0,2
2023-03-15,Rohini,138.8,76.4,95.8,21.1,5.4,2.01,31.6,24.0,8.0,7.5,8.3,3,2,0,1
2023-03-16,RK Puram,153.4,88.9,123.4,18.9,12.8,1.77,30.5,50.8,0.6,0.0,7.7,3,3,0,1
2023-03-17,Gurugram,212.8,104.4,178.4,38.9,10.0,2.72,22.8,75.7,5.6,0.0,7.0,3,4,0,2
2023-03-18,Gurugram,151.4,77.4,127.5,11.1,14.3,2.99,25.2,55.6,6.6,3.8,8.0,3,5,1,1
2023-03-19,ITO,143.6,87.6,128.1,29.0,9.8,1.95,26.7,58.3,0.0,0.0,9.1,3,6,1,1
2023-03-20,Anand Vihar,167.7,89.0,106.5,19.2,9.0,2.06,29.7,49.2,2.9,0.0,8.3,3,0,0,1
2023-03-21,Anand Vihar,217.2,113.2,186.1,41.8,13.4,2.62,20.7,23.5,5.1,0.0,7.4,3,1,0,2
2023-03-22,RK Puram,97.2,30.8,79.5,10.3,9.1,0.34,25.4,64.5,2.0,0.0,8.9,3,2,0,0
2023-03-23,ITO,159.0,93.7,133.9,30.3,6.2,2.85,27.2,60.5,1.5,0.9,7.4,3,3,0,1
2023-03-24,RK Puram,56.2,39.4,28.7,15.6,4.7,1.47,23.7,92.2,0.0,0.0,8.4,3,4,0,0
2023-03-25,Rohini,177.7,94.9,149.4,56.8,13.2,2.39,24.8,54.4,3.3,0.0,8.7,3,5,1,1
2023-03-26,Anand Vihar,180.4,98.0,118.3,22.2,15.8,2.31,31.4,38.3,4.8,0.0,7.9,3,6,1,1
2023-03-27,Dwarka,51.9,20.4,46.8,5.0,3.1,0.64,29.3,33.3,7.6,0.0,8.5,3,0,0,0
2023-03-28,RK Puram,77.6,45.8,75.9,19.3,13.3,0.1,22.0,59.9,0.7,0.0,10.0,3,1,0,0
2023-03-29,RK Puram,185.1,131.1,142.5,26.0,12.6,2.34,25.6,59.2,1.1,0.0,6.8,3,2,0,1
2023-03-30,Anand Vihar,115.3,74.3,79.2,10.9,13.1,0.7,27.1,47.6,4.7,0.0,8.1,3,3,0,1
2023-03-31,ITO,132.4,76.4,98.9,34.0,6.7,0.78,29.9,37.7,5.0,0.0,9.0,3,4,0,1
2023-04-01,Dwarka,179.7,84.9,145.5,31.2,7.6,2.51,26.9,29.1,0.0,3.3,7.6,4,5,1,1
2023-04-02,RK Puram,80.9,44.9,85.2,14.0,2.0,0.9,33.3,36.6,2.8,0.0,7.5,4,6,1,0
2023-04-03,Dwarka,130.1,72.6,117.7,22.5,10.8,0.74,22.8,66.3,4.6,0.0,8.6,4,0,0,1
2023-04-04,Noida,189.6,110.7,162.4,20.1,11.7,2.61,28.8,67.7,5.2,0.0,7.2,4,1,0,1
2023-04-05,Anand Vihar,112.2,90.6,99.5,13.5,14.3,2.02,37.0,81.3,6.1,0.0,8.5,4,2,0,1
2023-04-06,Noida,99.2,59.5,96.8,13.0,12.6,0.36,20.5,52.0,4.1,0.0,9.2,4,3,0,0
2023-04-07,Dwarka,143.9,96.5,107.7,43.6,9.1,1.06,26.9,98.6,6.7,1.8,8.6,4,4,0,1
2023-04-08,Dwarka,133.4,83.1,113.4,29.5,2.1,1.82,24.8,74.8,5.9,0.7,8.6,4,5,1,1
2023-04-09,Gurugram,113.5,54.1,122.9,21.8,16.1,1.61,31.8,64.1,0.3,0.9,8.0,4,6,1,1
2023-04-10,ITO,157.5,91.3,116.3,19.4,10.1,1.42,25.3,46.8,6.5,0.0,7.2,4,0,0,1
2023-04-11,Rohini,175.7,84.9,152.7,32.7,21.9,2.5,29.5,63.6,3.6,0.0,8.6,4,1,0,1
2023-04-12,ITO,118.0,75.6,77.7,5.5,7.1,0.6,25.9,57.5,1.3,0.0,8.6,4,2,0,1
2023-04-13,Rohini,100.9,61.4,96.7,24.8,12.0,1.07,38.3,44.7,4.3,3.9,9.0,4,3,0,1
2023-04-14,Dwarka,52.3,42.5,59.7,6.5,7.6,0.8,35.5,51.1,7.1,7.9,9.6,4,4,0,0
2023-04-15,Dwarka,246.5,126.5,208.9,50.5,23.0,2.4,22.5,44.9,5.6,2.0,7.0,4,5,1,2
2023-04-16,ITO,191.4,92.5,149.3,23.8,20.7,3.07,29.6,68.3,4.4,0.0,7.4,4,6,1,1
2023-04-17,Anand Vihar,93.7,50.2,91.2,17.1,8.7,1.32,29.2,60.5,3.6,4.9,10.1,4,0,0,0
2023-04-18,ITO,126.1,63.5,110.7,13.6,11.5,1.07,33.3,85.1,1.4,1.6,8.1,4,1,0,1
2023-04-19,Dwarka,96.1,45.3,87.5,5.0,5.9,0.73,32.4,56.9,0.3,0.0,8.4,4,2,0,0
2023-04-20,Gurugram,212.7,108.8,159.0,40.7,14.8,3.49,28.2,38.0,0.6,3.3,7.1,4,3,0,2
2023-04-21,ITO,25.7,5.0,19.7,15.3,10.9,0.13,20.8,69.4,6.6,0.0,9.4,4,4,0,0
2023-04-22,RK Puram,171.6,92.8,132.1,31.6,7.5,2.13,32.4,31.2,0.0,4.7,7.5,4,5,1,1
2023-04-23,RK Puram,123.6,54.5,99.1,40.1,6.1,1.02,35.6,52.9,7.2,0.0,8.4,4,6,1,1
2023-04-24,Anand Vihar,172.1,94.4,165.5,39.6,9.5,1.73,32.8,20.0,3.6,0.0,7.6,4,0,0,1
2023-04-25,Gurugram,84.1,33.6,50.9,15.8,10.6,2.04,30.9,73.7,0.4,6.5,8.0,4,1,0,0
2023-04-26,ITO,82.5,36.4,45.5,14.9,2.0,0.86,34.9,68.0,3.9,0.0,9.9,4,2,0,0
2023-04-27,Anand Vihar,158.0,79.6,121.2,24.8,17.8,2.42,27.9,65.3,0.0,2.4,7.5,4,3,0,1
2023-04-28,Rohini,101.5,69.1,100.2,13.4,10.1,1.49,31.2,24.6,7.0,0.0,8.6,4,4,0,1
2023-04-29,ITO,70.7,16.6,54.1,18.8,6.7,0.65,22.5,55.2,1.0,0.8,9.2,4,5,1,0
2023-04-30,ITO,105.8,58.9,104.4,26.8,10.4,1.09,31.7,48.6,0.8,0.0,8.7,4,6,1,1
2023-05-01,ITO,117.4,54.2,106.1,21.4,13.0,1.81,41.6,36.2,5.9,2.0,8.0,5,0,0,1
2023-05-02,ITO,188.9,101.5,182.6,38.0,16.9,1.67,40.7,36.1,0.6,0.0,7.3,5,1,0,1
2023-05-03,Anand Vihar,167.7,95.3,134.3,25.3,14.6,2.08,41.1,69.5,1.9,2.6,7.4,5,2,0,1
2023-05-04,Noida,145.9,67.9,133.1,35.1,14.5,2.91,35.9,64.4,3.7,3.7,8.2,5,3,0,1
2023-05-05,Anand Vihar,56.4,43.0,42.7,11.3,2.0,0.41,42.5,30.8,6.2,0.5,9.2,5,4,0,0
2023-05-06,ITO,152.2,85.1,128.7,20.0,11.7,1.75,37.3,50.5,4.2,0.0,8.7,5,5,1,1
2023-05-07,Dwarka,93.1,72.1,91.5,16.7,6.1,0.82,30.1,24.0,9.7,4.7,8.5,5,6,1,0
2023-05-08,Gurugram,120.6,80.2,129.3,19.7,2.0,1.04,36.3,46.1,3.4,3.4,9.1,5,0,0,1
2023-05-09,Noida,196.7,108.5,173.7,33.4,10.4,2.99,39.3,31.0,5.3,5.1,7.5,5,1,0,1
2023-05-10,ITO,42.5,7.5,26.2,5.0,6.6,0.57,32.9,63.2,0.0,1.0,9.1,5,2,0,0
2023-05-11,Dwarka,149.1,85.6,128.0,38.7,7.8,1.71,35.4,50.7,5.6,0.0,8.0,5,3,0,1
2023-05-12,RK Puram,101.7,60.9,83.0,9.2,4.9,1.87,38.6,41.7,5.5,0.0,9.5,5,4,0,1
2023-05-13,ITO,99.9,31.7,79.6,14.1,7.4,0.88,45.3,57.8,2.5,0.0,9.5,5,5,1,0
2023-05-14,RK Puram,85.8,55.0,59.4,9.3,5.0,0.1,39.3,45.9,6.9,0.0,8.6,5,6,1,0
2023-05-15,Anand Vihar,157.7,92.9,108.9,33.7,12.1,2.65,33.5,41.5,2.9,0.0,7.9,5,0,0,1
2023-05-16,Anand Vihar,140.6,77.7,114.8,26.3,2.0,0.77,40.5,65.6,1.3,0.0,8.4,5,1,0,1
2023-05-17,Rohini,132.3,52.1,123.7,25.7,6.6,0.87,38.5,71.1,3.3,0.0,8.4,5,2,0,1
2023-05-18,Gurugram,186.4,92.2,164.1,41.5,19.6,2.2,36.6,68.4,0.4,1.3,7.0,5,3,0,1
2023-05-19,Anand Vihar,108.6,55.6,101.4,19.9,9.5,1.59,35.2,69.6,0.0,0.0,9.3,5,4,0,1
2023-05-20,RK Puram,122.5,84.3,106.3,5.0,11.2,1.3,37.7,44.5,6.4,3.4,8.6,5,5,1,1
2023-05-21,ITO,152.8,79.5,132.9,32.1,9.6,2.02,42.3,46.7,4.2,1.5,8.4,5,6,1,1
2023-05-22,Noida,101.1,50.5,70.6,20.4,2.0,0.34,37.3,51.2,2.9,0.0,8.3,5,0,0,1
2023-05-23,Rohini,166.2,80.4,141.1,22.1,15.9,1.64,37.6,47.9,4.4,5.0,7.8,5,1,0,1
2023-05-24,Gurugram,143.3,76.9,143.9,25.6,14.3,2.46,37.2,53.3,7.9,0.0,7.5,5,2,0,1
2023-05-25,Anand Vihar,174.6,95.7,140.8,39.8,15.8,1.41,38.9,32.7,1.1,0.0,7.8,5,3,0,1
2023-05-26,RK Puram,121.9,64.4,80.5,34.7,10.2,2.18,37.0,36.8,4.8,0.0,7.9,5,4,0,1
2023-05-27,Rohini,184.1,89.9,150.7,36.4,8.9,2.47,27.3,57.4,1.0,0.0,8.0,5,5,1,1
2023-05-28,RK Puram,97.3,45.7,85.8,23.0,11.6,0.55,46.8,61.5,4.0,3.3,10.0,5,6,1,0
2023-05-29,Anand Vihar,100.3,46.0,53.3,9.3,7.5,1.96,39.6,53.5,0.6,0.0,8.4,5,0,0,1
2023-05-30,Dwarka,97.0,45.8,76.6,20.5,2.5,0.97,37.8,33.5,9.4,0.0,8.5,5,1,0,0
2023-05-31,RK Puram,67.6,43.4,84.6,17.4,9.7,0.98,35.3,59.8,3.7,1.1,8.7,5,2,0,0
2023-06-01,Anand Vihar,131.0,80.4,101.9,30.5,2.0,1.21,34.3,31.2,7.4,1.2,8.7,6,3,0,1
2023-06-02,Anand Vihar,214.9,119.6,181.4,39.9,18.4,2.44,38.7,26.4,8.2,1.4,7.1,6,4,0,2
2023-06-03,ITO,161.2,88.8,139.1,24.9,9.2,1.06,35.2,57.1,5.9,0.0,8.2,6,5,1,1
2023-06-04,Anand Vihar,207.8,103.1,194.1,36.8,19.8,2.41,42.7,32.6,7.2,3.6,6.2,6,6,1,2
2023-06-05,Noida,190.0,115.2,182.9,45.7,16.3,1.3,39.8,65.7,7.8,5.2,8.1,6,0,0,1
2023-06-06,Rohini,115.3,77.6,99.0,9.7,3.0,1.51,35.2,24.2,3.3,0.0,8.7,6,1,0,1
2023-06-07,Noida,167.9,100.4,147.7,53.7,9.3,1.16,36.4,26.5,3.5,0.0,7.4,6,2,0,1
2023-06-08,Noida,129.3,66.2,94.5,22.5,9.6,1.76,39.2,47.0,3.5,3.2,8.3,6,3,0,1
2023-06-09,Noida,226.1,132.5,189.2,43.1,24.8,1.65,39.7,82.0,8.8,5.0,6.9,6,4,0,2
2023-06-10,Noida,98.7,71.1,71.6,23.6,2.7,1.08,42.0,46.3,6.9,0.0,8.1,6,5,1,0
2023-06-11,Noida,127.3,76.9,101.9,30.7,5.7,0.98,40.7,48.7,6.6,2.7,8.1,6,6,1,1
2023-06-12,ITO,213.1,128.9,186.7,25.2,14.9,2.69,31.2,20.0,2.7,0.8,7.1,6,0,0,2
2023-06-13,Rohini,87.0,52.3,52.4,9.0,2.0,0.33,38.7,20.5,3.6,0.0,8.6,6,1,0,0
2023-06-14,Rohini,219.5,115.2,175.8,39.5,13.1,2.2,36.3,54.4,13.5,0.0,7.5,6,2,0,2
2023-06-15,RK Puram,136.4,69.2,112.0,19.5,8.6,2.57,34.6,86.6,9.3,0.3,8.5,6,3,0,1
2023-06-16,ITO,165.9,86.1,155.3,23.6,9.8,2.84,38.1,38.5,8.0,2.6,8.2,6,4,0,1
2023-06-17,RK Puram,129.8,90.7,114.2,23.3,14.5,2.1,34.8,42.1,4.0,1.2,8.7,6,5,1,1
2023-06-18,RK Puram,79.0,35.1,58.8,7.3,9.7,0.1,34.5,49.3,8.6,5.1,9.8,6,6,1,0
2023-06-19,Anand Vihar,99.6,64.9,137.6,8.0,9.8,0.84,35.8,39.2,4.6,0.0,8.0,6,0,0,0
2023-06-20,Anand Vihar,183.3,106.5,164.7,30.9,10.7,1.94,35.2,55.9,3.0,1.8,7.7,6,1,0,1
2023-06-21,RK Puram,122.4,78.0,84.7,13.3,20.0,2.34,37.9,53.9,6.1,1.3,8.1,6,2,0,1
2023-06-22,RK Puram,78.0,32.1,66.6,26.8,5.7,0.87,31.2,45.7,11.5,0.0,8.9,6,3,0,0
2023-06-23,RK Puram,130.0,84.5,124.9,9.0,14.7,0.64,41.6,44.5,10.1,0.0,9.0,6,4,0,1
2023-06-24,Noida,67.8,53.3,47.9,17.7,5.5,0.82,35.6,61.6,8.5,0.3,8.9,6,5,1,0
2023-06-25,Rohini,145.6,82.0,131.8,21.6,11.3,1.72,41.3,34.0,7.8,5.7,8.8,6,6,1,1
2023-06-26,ITO,148.8,74.6,152.1,42.3,15.3,2.11,37.1,55.9,5.5,0.0,7.4,6,0,0,1
2023-06-27,Gurugram,108.7,59.6,91.5,24.3,12.5,1.78,42.3,40.5,7.1,2.3,8.4,6,1,0,1
2023-06-28,Rohini,117.4,60.4,87.2,15.1,9.9,1.33,40.1,50.8,8.2,1.8,9.2,6,2,0,1
2023-06-29,RK Puram,219.5,123.6,187.0,46.5,20.5,2.48,39.6,49.5,5.4,3.9,7.3,6,3,0,2
2023-06-30,Dwarka,225.4,125.1,185.1,37.9,19.3,3.52,44.5,49.2,8.8,0.0,6.9,6,4,0,2
2023-07-01,Anand Vihar,152.6,68.2,115.8,9.2,9.1,2.21,30.8,71.9,3.4,26.0,7.8,7,5,1,1
2023-07-02,Dwarka,38.1,32.1,11.9,9.5,7.3,0.23,34.0,23.2,11.3,10.6,9.4,7,6,1,0
2023-07-03,Dwarka,138.0,68.8,119.1,26.7,7.3,1.46,31.4,89.1,1.8,34.1,7.8,7,0,0,1
2023-07-04,RK Puram,99.9,67.8,105.8,15.9,8.1,0.73,36.4,42.3,9.6,0.0,8.2,7,1,0,0
2023-07-05,ITO,46.4,26.1,52.4,5.0,10.4,0.1,35.6,75.1,2.9,64.2,9.4,7,2,0,0
2023-07-06,Dwarka,54.5,17.4,59.5,9.5,8.7,0.74,26.2,81.4,2.0,0.0,8.9,7,3,0,0
2023-07-07,Gurugram,103.2,74.3,82.2,11.8,11.0,1.02,29.5,57.8,7.9,36.8,7.7,7,4,0,1
2023-07-08,RK Puram,121.5,61.2,104.1,27.7,2.6,1.1,29.9,71.2,9.6,12.0,7.2,7,5,1,1
2023-07-09,ITO,47.4,29.2,47.4,13.3,2.0,1.25,29.8,75.3,10.2,0.0,9.7,7,6,1,0
2023-07-10,Noida,20.0,5.0,34.4,5.0,2.0,0.1,38.0,64.7,5.7,12.5,10.7,7,0,0,0
2023-07-11,ITO,60.6,31.6,60.5,21.9,6.3,1.32,29.1,58.8,5.8,16.3,9.1,7,1,0,0
2023-07-12,Gurugram,88.0,73.5,100.9,5.0,5.3,2.27,30.3,96.3,6.7,5.3,9.3,7,2,0,0
2023-07-13,RK Puram,103.7,58.4,89.1,25.2,4.9,0.37,32.5,69.2,12.5,0.0,9.3,7,3,0,1
2023-07-14,Rohini,72.7,57.4,63.1,5.0,2.0,0.1,27.0,95.4,14.2,0.0,9.1,7,4,0,0
2023-07-15,ITO,77.3,44.1,75.6,5.6,12.9,1.05,34.2,55.6,11.9,4.9,9.2,7,5,1,0
2023-07-16,Dwarka,31.4,15.4,21.4,5.0,2.0,0.52,36.1,64.8,7.8,0.0,9.5,7,6,1,0
2023-07-17,Gurugram,131.0,79.3,138.7,22.9,13.1,1.28,39.4,94.8,8.0,17.7,9.0,7,0,0,1
2023-07-18,Dwarka,68.9,42.2,28.5,19.4,15.2,1.07,31.2,62.6,10.1,4.8,9.6,7,1,0,0
2023-07-19,Rohini,47.0,25.0,51.5,5.0,9.2,1.55,31.9,83.7,4.8,31.5,9.9,7,2,0,0
2023-07-20,Anand Vihar,96.6,39.2,78.6,16.1,7.5,0.5,34.1,80.4,5.8,0.0,8.4,7,3,0,0
2023-07-21,Dwarka,73.1,44.8,16.4,21.3,11.6,0.35,29.1,58.2,5.7,14.5,8.1,7,4,0,0
2023-07-22,Noida,108.1,46.9,77.2,16.1,8.8,1.22,29.7,66.3,8.5,24.0,9.4,7,5,1,1
2023-07-23,Dwarka,29.3,45.5,35.7,24.2,7.9,0.47,32.9,64.5,2.8,10.4,10.2,7,6,1,0
2023-07-24,Dwarka,55.6,23.1,55.0,5.0,2.0,1.33,29.1,77.9,1.8,39.0,8.7,7,0,0,0
2023-07-25,RK Puram,84.6,34.6,101.0,9.1,9.4,1.54,30.3,80.6,10.3,44.6,8.7,7,1,0,0
2023-07-26,Anand Vihar,72.4,59.6,54.9,22.7,6.4,1.06,34.7,77.7,7.0,20.6,9.3,7,2,0,0
2023-07-27,Noida,109.8,73.2,94.5,9.3,7.4,1.34,26.5,85.8,8.4,17.6,9.3,7,3,0,1
2023-07-28,Gurugram,83.3,55.7,67.3,20.4,2.0,1.31,25.3,60.9,2.9,22.7,9.0,7,4,0,0
2023-07-29,ITO,85.2,46.7,68.7,11.9,6.8,0.46,35.1,38.1,9.6,3.5,8.3,7,5,1,0
2023-07-30,Rohini,41.1,10.3,35.4,16.7,6.4,0.45,29.0,67.4,5.9,14.0,8.6,7,6,1,0
2023-07-31,ITO,98.5,36.4,106.3,23.9,5.9,1.8,31.2,58.1,9.4,0.0,9.3,7,0,0,0
2023-08-01,Rohini,92.5,42.7,86.7,14.6,5.9,0.88,25.0,50.5,11.5,0.0,7.9,8,1,0,0
2023-08-02,RK Puram,63.0,30.4,62.8,18.9,3.8,0.14,35.8,63.6,13.2,0.0,9.3,8,2,0,0
2023-08-03,RK Puram,108.1,55.9,101.2,26.1,2.6,1.31,25.2,63.1,6.9,19.8,8.1,8,3,0,1
2023-08-04,Rohini,20.0,28.3,18.8,9.6,2.0,0.1,25.3,68.1,5.7,0.0,9.5,8,4,0,0
2023-08-05,Dwarka,57.2,40.7,70.8,9.2,2.0,0.81,37.4,40.7,5.1,22.2,9.4,8,5,1,0
2023-08-06,RK Puram,62.0,44.3,46.6,5.0,2.0,1.37,33.8,66.3,6.7,0.0,8.7,8,6,1,0
2023-08-07,Rohini,20.0,10.7,10.0,14.7,6.9,1.2,32.1,82.8,8.9,14.2,9.5,8,0,0,0
2023-08-08,Anand Vihar,20.0,19.6,21.0,14.1,2.0,0.1,31.4,42.0,4.6,29.4,10.2,8,1,0,0
2023-08-09,RK Puram,40.3,10.8,36.6,5.0,5.2,0.1,28.6,65.8,12.4,17.6,9.2,8,2,0,0
2023-08-10,Dwarka,30.0,5.0,25.0,5.0,2.0,0.95,34.0,64.6,12.1,23.3,9.2,8,3,0,0
2023-08-11,ITO,86.5,51.8,85.6,16.5,7.8,0.91,28.0,62.4,6.0,0.0,9.6,8,4,0,0
2023-08-12,RK Puram,114.9,61.9,90.0,24.6,5.8,1.53,29.8,51.5,6.1,2.5,8.5,8,5,1,1
2023-08-13,ITO,20.0,7.8,10.0,12.4,4.3,1.46,34.5,55.3,5.3,0.1,9.4,8,6,1,0
2023-08-14,RK Puram,178.5,109.2,159.1,19.3,15.9,2.68,29.4,79.5,10.1,47.0,7.6,8,0,0,1
2023-08-15,ITO,47.5,32.2,42.0,8.7,2.0,0.62,25.8,68.3,11.9,0.0,9.2,8,1,0,0
2023-08-16,Noida,105.4,57.3,96.9,27.6,7.1,2.03,25.6,76.4,5.5,37.4,8.8,8,2,0,1
2023-08-17,Rohini,82.5,39.6,86.9,5.0,3.9,0.32,32.7,58.7,9.9,7.8,8.2,8,3,0,0
2023-08-18,Anand Vihar,41.4,28.1,23.1,5.7,9.5,0.99,34.7,57.5,9.6,5.3,9.4,8,4,0,0
2023-08-19,Anand Vihar,107.0,65.9,103.1,32.1,12.2,0.72,34.7,80.2,10.0,6.1,8.9,8,5,1,1
2023-08-20,Anand Vihar,126.3,62.2,94.2,25.4,4.8,1.39,33.0,84.5,10.0,0.0,9.0,8,6,1,1
2023-08-21,ITO,113.6,84.5,65.6,8.1,14.4,2.15,29.4,66.0,10.1,5.4,8.7,8,0,0,1
2023-08-22,Anand Vihar,67.9,38.5,32.6,33.9,7.5,0.92,33.8,75.6,7.6,0.0,9.5,8,1,0,0
2023-08-23,RK Puram,136.9,82.1,128.8,16.6,11.3,1.38,34.1,77.0,12.9,0.0,8.0,8,2,0,1
2023-08-24,Anand Vihar,133.7,63.3,122.7,35.8,10.6,2.9,26.8,75.4,11.5,27.8,8.2,8,3,0,1
2023-08-25,Gurugram,86.4,50.9,77.9,10.5,8.3,1.59,31.1,83.1,2.7,54.4,8.9,8,4,0,0
2023-08-26,Gurugram,70.4,38.2,76.8,13.6,2.5,0.38,30.6,66.1,11.6,0.0,9.0,8,5,1,0
2023-08-27,Gurugram,46.8,8.5,41.6,12.0,2.0,1.27,29.5,33.4,12.5,0.0,9.9,8,6,1,0
2023-08-28,Dwarka,76.7,43.4,67.5,9.2,2.5,0.7,32.7,74.0,10.6,0.1,9.2,8,0,0,0
2023-08-29,Noida,118.2,54.9,95.0,27.8,9.9,1.96,31.0,50.0,14.6,0.0,8.3,8,1,0,1
2023-08-30,ITO,157.1,77.5,134.6,23.1,11.3,2.89,31.1,70.4,9.6,0.0,7.6,8,2,0,1
2023-08-31,ITO,47.5,32.0,10.0,5.0,10.1,0.23,30.5,84.1,5.6,25.3,10.0,8,3,0,0
2023-09-01,RK Puram,274.4,179.6,219.7,72.0,20.5,3.0,33.0,56.3,5.2,0.0,6.5,9,4,0,2
2023-09-02,Noida,115.2,47.3,111.2,5.6,11.7,1.28,36.0,60.0,0.0,0.0,8.6,9,5,1,1
2023-09-03,Gurugram,83.3,30.9,53.9,18.1,2.0,1.56,31.8,66.3,3.2,2.3,9.4,9,6,1,0
2023-09-04,RK Puram,178.5,98.6,120.4,29.2,13.3,1.77,30.3,69.5,6.3,0.9,8.1,9,0,0,1
2023-09-05,Rohini,156.1,76.8,134.8,30.6,6.6,2.18,36.0,62.4,8.1,0.0,8.5,9,1,0,1
2023-09-06,Dwarka,20.0,12.5,40.0,5.0,2.0,0.28,30.5,56.8,2.7,3.9,10.3,9,2,0,0
2023-09-07,Dwarka,209.0,100.8,192.3,35.5,11.2,3.18,38.3,64.4,10.5,0.3,7.2,9,3,0,2
2023-09-08,Anand Vihar,224.9,116.6,180.7,37.3,13.7,2.85,32.9,85.1,0.0,0.0,7.6,9,4,0,2
2023-09-09,Anand Vihar,170.4,83.8,155.7,31.4,6.8,1.58,30.5,63.9,9.7,0.7,7.4,9,5,1,1
2023-09-10,Anand Vihar,177.1,93.8,153.3,31.6,19.5,2.28,35.3,74.2,0.0,0.0,7.8,9,6,1,1
2023-09-11,Noida,159.6,104.3,166.9,28.5,10.8,1.83,34.1,84.2,5.7,0.3,8.8,9,0,0,1
2023-09-12,RK Puram,199.6,101.8,155.4,24.4,14.2,2.55,31.4,68.0,7.7,0.0,8.7,9,1,0,1
2023-09-13,Dwarka,50.4,5.0,40.8,5.0,4.3,0.1,32.2,58.8,8.5,4.2,9.8,9,2,0,0
2023-09-14,Gurugram,30.8,31.8,10.0,15.1,2.4,0.34,32.2,70.1,1.1,0.0,9.8,9,3,0,0
2023-09-15,Anand Vihar,223.4,116.6,179.3,29.9,18.2,2.14,28.5,58.6,2.5,0.0,7.4,9,4,0,2
2023-09-16,Dwarka,172.5,87.1,141.4,38.0,14.4,2.34,35.8,71.5,0.0,0.8,7.5,9,5,1,1
2023-09-17,Noida,154.5,94.4,141.4,22.9,9.2,0.82,32.5,63.8,7.4,1.1,8.7,9,6,1,1
2023-09-18,Rohini,198.9,112.9,143.1,34.8,10.0,1.81,29.3,74.9,3.6,0.1,7.4,9,0,0,1
2023-09-19,Rohini,240.9,136.9,207.3,24.2,16.6,2.65,26.4,47.6,0.0,0.0,7.4,9,1,0,2
2023-09-20,Anand Vihar,158.8,68.1,112.8,33.9,11.9,1.82,29.2,68.6,1.6,0.2,7.4,9,2,0,1
2023-09-21,Gurugram,193.4,110.6,164.2,32.1,19.0,2.76,29.2,62.3,4.8,0.0,7.9,9,3,0,1
2023-09-22,Noida,160.7,70.3,176.1,34.8,8.9,2.04,28.0,57.6,0.0,0.0,7.2,9,4,0,1
2023-09-23,Anand Vihar,224.7,126.2,182.6,44.2,15.8,2.44,27.4,78.9,2.8,0.5,6.7,9,5,1,2
2023-09-24,Anand Vihar,193.4,101.3,122.4,35.1,18.6,3.66,30.7,55.0,5.0,0.0,8.2,9,6,1,1
2023-09-25,Gurugram,158.1,89.6,122.6,24.7,17.1,2.7,36.6,76.4,3.2,0.0,8.2,9,0,0,1
2023-09-26,Rohini,93.1,64.8,80.0,22.2,10.1,0.61,34.6,60.3,3.2,6.3,9.1,9,1,0,0
2023-09-27,Noida,271.9,111.2,249.7,44.6,18.5,3.06,30.7,74.2,0.0,0.0,6.8,9,2,0,2
2023-09-28,ITO,140.7,80.4,117.4,29.7,14.8,1.61,29.6,45.2,4.8,6.5,7.7,9,3,0,1
2023-09-29,Dwarka,196.2,117.1,159.6,31.9,24.4,2.23,34.2,65.1,0.0,0.0,7.3,9,4,0,1
2023-09-30,Rohini,197.9,101.3,191.3,33.4,23.9,1.56,31.2,62.7,3.9,2.1,9.2,9,5,1,1
2023-10-01,ITO,174.3,77.1,132.8,32.3,19.7,2.65,24.9,45.2,4.8,0.0,8.7,10,6,1,1
2023-10-02,Anand Vihar,205.9,100.4,163.8,45.4,19.5,2.56,26.3,33.0,1.6,0.9,6.9,10,0,0,2
2023-10-03,ITO,383.2,202.1,342.8,66.4,36.2,5.0,12.2,34.9,6.8,0.5,4.7,10,1,0,2
2023-10-04,Noida,324.4,202.2,274.0,71.7,27.2,4.05,31.4,61.7,5.1,0.0,5.2,10,2,0,2
2023-10-05,Dwarka,179.5,107.0,164.5,20.9,22.0,1.83,22.9,36.5,12.1,0.7,7.3,10,3,0,1
2023-10-06,Rohini,240.9,138.0,203.1,40.1,22.2,2.78,19.2,71.6,0.0,4.6,7.2,10,4,0,2
